40.9,49.2,1.7,74.5,52.2,78.5,23,18.2
96,85.3,80.4,3.8,48,40,88.3,16.6
97.3,0,43.3,52.4,89.3,87.5,85.2,64
4.2,10.3,14.2,60.3,63.4,45.4,17.5,89.8
56.5,39.1,58.6,7.6,90.3,88.6,85.8,56.7
96.9,59.7,95.9,94.4,88.1,22.8,59.7,80.7
43.1,99.9,66,3.6,48.8,3.1,30.9,99.8
94.3,73.9,41.4,44,85.1,85.5,44.1,44
14.3,41.3,87,37.4,81.3,60.9,42.7,56.2
5.8,94.9,83.8,7.6,33,28.7,70.1,79.8
41.5,15,89.9,0.4,96.1,0.2,32.3,5.1
88.2,98,84.9,3,85.7,39.5,64.3,69.9
17.9,18,13.5,16.6,41.8,85.2,95.2,21.5
64.8,48.7,0.6,57.2,76.5,41,35.2,57.6
87.2,24.3,43,45,34.2,48.6,59.1,87.1
29.5,17.1,26.5,7.9,72,7.7,3.4,47
36,91.7,38.9,58.6,61.7,22.6,46.4,90.2
6.1,66.5,62.7,52.4,25.6,56.4,6.3,82
19.9,29.9,25.1,0,68.7,26.3,80.5,74.3
33.4,83.1,67.4,89.5,70.1,75.7,82.4,32.8
1.4,87.4,10.7,29.6,70.9,12.9,15.9,12.9
2.1,54.5,22,84.8,81.8,46,24.6,24.7
30.5,36.8,5.8,81.9,72.2,35,73.9,88.3
44.5,38.1,62.6,44.1,94.6,82.5,72.9,10.8
92.3,5.5,74.4,93.4,15.8,89.6,17.4,77.6
61.5,81.2,8.3,35.6,44,94.3,50.8,88.1
74.9,87.3,45.9,69.8,81.4,56.6,90.2,32.8
73.4,59.7,65.2,32.7,45.3,93.9,10.1,94.5
48.4,54.4,70.3,65,80.9,84.2,31.7,84.8
97.9,84.8,39.4,48.2,32.4,98.7,94.1,15.9
27.2,53.7,29,83.8,67.9,25,40.2,43.9
30.2,76.1,46.9,31.3,31.7,8.7,12.3,20.7
17.7,46.4,75.5,37.2,93.6,49.9,70.1,54.3
65.1,90.2,66.2,2.3,5.7,84.4,84.8,77.9
82.2,51.2,17.7,12.4,89.8,13.1,76.1,80.3
49.7,19.6,16,0.4,26.3,95.6,23,34
84.1,69.1,85,8.6,62,12.6,58.5,89
44.8,72.9,47.1,66.2,45.2,63.3,27.6,76.1
2.3,34.4,96.5,38.9,94,54.2,85.5,20.2
52.9,15.3,35.6,46.5,44.4,95,70.8,14.3
81.2,31.6,23.5,70.8,60.1,15.1,98.6,44.4
31.7,5.4,74.3,69.9,42.5,61.5,58.1,26.3
56.5,61.8,66,3.2,86.6,21.5,82.3,80.6
99.1,93,36,47.7,62.7,61.5,47.7,25.4
80.5,93.1,43.2,6.4,92.4,66.3,23.2,79.2
29.1,57,36.6,93.9,67.1,68.3,10.2,0.5
98.3,12.5,19.1,89.7,16.3,81.4,71.9,22.5
98.1,10.2,2.3,62.6,98.1,93.2,83.9,71.1
43.7,28.9,22.4,96.1,7.4,15.2,61.6,11.8
70.5,54.6,40.8,24.5,28.9,61.7,75.6,18.2
8.3,61.3,22.9,78.6,80.7,36.2,49.3,86.7
41.3,69.7,38.9,50.7,12.6,14.6,60,87.7
71.2,83.2,78.2,48.9,50.9,29.2,56.2,19.4
82.6,34.4,56.6,60.1,24,71.5,95.9,64.9
69,6.1,23.4,54.8,3,78.6,94.9,51.2
43.8,20,90.8,34.7,46.4,60.9,3.1,39.9
74.8,71.9,90.5,71.8,39.5,59.2,1.1,26.3
97.6,22.3,65.3,46.9,37.8,4.6,94.9,54.8
28.6,93.5,35.6,38.1,56.8,62.1,37.7,97.3
12.2,22.8,52.8,20.5,25,89.4,66.5,4.1
66.1,2.5,47.2,75,50.6,9.9,18.9,49.5
15.5,25.7,82.2,59.5,30.1,91.4,66.8,91.5
88.6,66.9,68.8,10.6,33.7,34.7,83,26
43.5,33.5,93.6,43.2,90.2,95.8,24,69.4
2.4,85.2,33.8,36.4,14.6,40.1,44.1,87.5
60.2,73.9,32,58.9,37.6,97.6,66.6,81.7
12.9,28.2,32.8,75.8,48.1,72.1,60.3,81
99.3,61.9,84.3,58.9,50.7,94.1,85.5,11.9
56,91.4,66.6,21.4,56,7.3,56.4,65.1
43.2,53,83.4,61.5,7,45,25.9,25.4
48.3,61.2,99.2,61.1,67.4,91.4,54.3,22.9
67,46,43.2,23.2,17.5,99.2,35,98.2
55,83.7,67.1,18.3,73.9,80.6,81.6,96
42,34.1,27.6,31.7,0.5,7.6,64.1,30.1
19,16.6,81,73.3,62.4,18.1,58.2,69.2
91.8,52.7,32.6,33.7,68.4,64.6,7.1,52.7
50.9,14.1,60.7,74.3,40.2,51.2,30.6,48.1
68.6,45,97.1,31.6,10.7,6.5,45,24.3
0.2,36.2,86.4,38.6,25.4,85.4,15.1,25.4
